C:\p10_vitis\rotating\p10_rotating_runtime\Debug\p10_rotating_runtime.elf  :
section             size    addr
.text              51496       0
.init                 12   51496
.fini                 12   51508
.rodata             1113   51520
.data               2240   52640
.eh_frame              4   54880
.mmu_tbl           16384   65536
.ARM.exidx             8   81920
.init_array            4   81928
.fini_array            4   81932
.ARM.attributes       51   81936
.bss                2132   81936
.heap               8204   84068
.stack             14336   92272
.comment              18       0
.debug_info       103435       0
.debug_abbrev       9411       0
.debug_loclists    61734       0
.debug_aranges       704       0
.debug_rnglists    11787       0
.debug_macro       17743       0
.debug_line        71399       0
.debug_str        107411       0
.debug_frame        3632       0
.debug_line_str      152       0
Total             483426



