C:\Users\user\Documents\RF_COMM_MULTILANE\build\p7_ps_vitis_workspace\p7_runtime\Debug\p7_runtime.elf  :
section             size    addr
.text              45296       0
.init                 12   45296
.fini                 12   45308
.rodata              908   45320
.data               1136   46232
.eh_frame              4   47368
.mmu_tbl           16384   49152
.init_array            4   65536
.fini_array            4   65540
.ARM.attributes       51   65544
.bss                  40   65544
.heap               8192   65584
.stack             14336   73776
.comment              18       0
.debug_info        37647       0
.debug_abbrev       4838       0
.debug_aranges       416       0
.debug_macro       14052       0
.debug_line        25480       0
.debug_str         73469       0
.debug_frame        5028       0
.debug_rnglists      677       0
.debug_line_str      190       0
.debug_loclists     7552       0
Total             255746



