C:\p10_vitis\p10_5_fixed\p10_fixed_runtime\Debug\p10_fixed_runtime.elf  :
section             size     addr
.text              63064        0
.init                 12    63064
.fini                 12    63076
.rodata             1189    63088
.data               2256    64280
.eh_frame              4    66536
.mmu_tbl           16384    81920
.ARM.exidx             8    98304
.init_array            4    98312
.fini_array            4    98316
.ARM.attributes       51    98320
.bss                2184    98320
.heap               8200   100504
.stack             14336   108704
.comment              18        0
.debug_info       126500        0
.debug_abbrev      10970        0
.debug_loclists    80162        0
.debug_aranges       856        0
.debug_rnglists    13476        0
.debug_macro       19806        0
.debug_line        89559        0
.debug_str        123414        0
.debug_frame        4636        0
.debug_line_str      152        0
Total             577257



