
****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:05:29 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script 'D:/Xilinx/Vivado/2023.1/scripts/Vivado_init.tcl'
vivado-mcp server ready on port 9999
source {D:\CodexWorktrees\r47validate_1a88b40\RF_COMM_MULTILANE\scripts\hw\p7_jtag_axi_transactions.tcl}
# proc p7_auth_value {text key} {
#   foreach raw_line [split $text "\n"] {
#     set line [string trim $raw_line]
#     if {$line eq "" || [string match "#*" $line]} { continue }
#     set separator [string first "=" $line]
#     if {$separator < 1} { continue }
#     set observed_key [string trim [string range $line 0 [expr {$separator - 1}]]]
#     if {$observed_key eq $key} {
#       return [string trim [string range $line [expr {$separator + 1}] end]]
#     }
#   }
#   return ""
# }
# proc p7_has_marker {text expected} {
#   foreach raw_line [split $text "\n"] {
#     set line [string trim $raw_line]
#     if {$line eq $expected} { return 1 }
#   }
#   return 0
# }
# proc p7_require_auth_value {text key expected} {
#   set observed [p7_auth_value $text $key]
#   if {![string equal -nocase $observed $expected]} {
#     error "P7 authorization mismatch for $key expected=$expected observed=$observed"
#   }
# }
# proc p7_normal_path {value} {
#   return [string tolower [string map [list "\\" "/"] [file normalize $value]]]
# }
# proc p7_sanitize_error {text} {
#   # Build an explicit even mapping list.  A malformed diagnostic formatter
#   # must never replace the error that the outer catch actually captured.
#   if {[catch {string map [list "\r" " " "\n" " "] $text} sanitized]} {
#     return $text
#   }
#   return $sanitized
# }
# proc p7_require_auth_path {text key expected} {
#   set observed [p7_auth_value $text $key]
#   if {$observed eq "" || [p7_normal_path $observed] ne [p7_normal_path $expected]} {
#     error "P7 authorization path mismatch for $key expected=$expected observed=$observed"
#   }
# }
# proc p7_parse_hex32 {text label} {
#   if {![regexp -nocase {^0x[0-9a-f]{8}$} $text]} {
#     error "$label must be exactly 0x plus eight hex digits: $text"
#   }
#   scan [string range $text 2 end] %x value
#   return $value
# }
# proc p7_normal_idcode {value} {
#   set clean [string tolower [string map {_ ""} [string trim $value]]]
#   if {[regexp {^[01]{32}$} $clean]} {
#     set numeric 0
#     foreach bit [split $clean ""] {
#       set numeric [expr {($numeric << 1) | ($bit eq "1")}]
#     }
#     return [format %08X $numeric]
#   }
#   if {[regexp {^0x([0-9a-f]{8})$} $clean unused hexadecimal]} {
#     return [string toupper $hexadecimal]
#   }
#   if {[regexp {^[0-9a-f]{8}$} $clean]} {
#     return [string toupper $clean]
#   }
#   return ""
# }
# proc p7_require_result_key {key} {
#   if {![regexp {^[A-Z][A-Z0-9_]{0,63}$} $key]} {
#     error "invalid result key: $key"
#   }
# }
# proc p7_check_stop {abort_file deadline_ms} {
